android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void processAttachment(java.lang.Object,java.io.File) -> processAttachment
com.facebook.NativeAppCallContentProvider -> com.facebook.NativeAppCallContentProvider:
    java.lang.String TAG -> TAG
    java.lang.String ATTACHMENT_URL_BASE -> ATTACHMENT_URL_BASE
    com.facebook.NativeAppCallContentProvider$AttachmentDataSource dataSource -> dataSource
    java.lang.String getAttachmentUrl(java.lang.String,java.util.UUID,java.lang.String) -> getAttachmentUrl
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    android.util.Pair parseCallIdAndAttachmentName(android.net.Uri) -> parseCallIdAndAttachmentName
com.facebook.NativeAppCallContentProvider$AttachmentDataSource -> com.facebook.NativeAppCallContentProvider$AttachmentDataSource:
    java.io.File openAttachment(java.util.UUID,java.lang.String) -> openAttachment
com.facebook.NonCachingTokenCachingStrategy -> com.facebook.NonCachingTokenCachingStrategy:
    android.os.Bundle load() -> load
    void save(android.os.Bundle) -> save
    void clear() -> clear
com.facebook.ProgressNoopOutputStream -> com.facebook.ProgressNoopOutputStream:
    java.util.Map progressMap -> progressMap
    android.os.Handler callbackHandler -> callbackHandler
    com.facebook.Request currentRequest -> currentRequest
    com.facebook.RequestProgress currentRequestProgress -> currentRequestProgress
    int batchMax -> batchMax
    void setCurrentRequest(com.facebook.Request) -> setCurrentRequest
    int getMaxProgress() -> getMaxProgress
    java.util.Map getProgressMap() -> getProgressMap
    void addProgress(long) -> addProgress
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void write(int) -> write
com.facebook.ProgressOutputStream -> com.facebook.ProgressOutputStream:
    java.util.Map progressMap -> progressMap
    com.facebook.RequestBatch requests -> requests
    long threshold -> threshold
    long batchProgress -> batchProgress
    long lastReportedProgress -> lastReportedProgress
    long maxProgress -> maxProgress
    com.facebook.RequestProgress currentRequestProgress -> currentRequestProgress
    void addProgress(long) -> addProgress
    void reportBatchProgress() -> reportBatchProgress
    void setCurrentRequest(com.facebook.Request) -> setCurrentRequest
    long getBatchProgress() -> getBatchProgress
    long getMaxProgress() -> getMaxProgress
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void write(int) -> write
    void close() -> close
    com.facebook.RequestBatch access$0(com.facebook.ProgressOutputStream) -> access$0
    long access$1(com.facebook.ProgressOutputStream) -> access$1
    long access$2(com.facebook.ProgressOutputStream) -> access$2
com.facebook.ProgressOutputStream$1 -> com.facebook.ProgressOutputStream$1:
    com.facebook.ProgressOutputStream this$0 -> this$0
    com.facebook.RequestBatch$OnProgressCallback val$progressCallback -> val$progressCallback
    void run() -> run
com.facebook.Request -> com.facebook.Request:
    int MAXIMUM_BATCH_SIZE -> MAXIMUM_BATCH_SIZE
    java.lang.String TAG -> TAG
    java.lang.String ME -> ME
    java.lang.String MY_FRIENDS -> MY_FRIENDS
    java.lang.String MY_PHOTOS -> MY_PHOTOS
    java.lang.String MY_VIDEOS -> MY_VIDEOS
    java.lang.String VIDEOS_SUFFIX -> VIDEOS_SUFFIX
    java.lang.String SEARCH -> SEARCH
    java.lang.String MY_FEED -> MY_FEED
    java.lang.String MY_STAGING_RESOURCES -> MY_STAGING_RESOURCES
    java.lang.String MY_OBJECTS_FORMAT -> MY_OBJECTS_FORMAT
    java.lang.String MY_ACTION_FORMAT -> MY_ACTION_FORMAT
    java.lang.String USER_AGENT_BASE -> USER_AGENT_BASE
    java.lang.String USER_AGENT_HEADER -> USER_AGENT_HEADER
    java.lang.String CONTENT_TYPE_HEADER -> CONTENT_TYPE_HEADER
    java.lang.String ACCEPT_LANGUAGE_HEADER -> ACCEPT_LANGUAGE_HEADER
    java.lang.String PICTURE_PARAM -> PICTURE_PARAM
    java.lang.String FORMAT_PARAM -> FORMAT_PARAM
    java.lang.String FORMAT_JSON -> FORMAT_JSON
    java.lang.String SDK_PARAM -> SDK_PARAM
    java.lang.String SDK_ANDROID -> SDK_ANDROID
    java.lang.String ACCESS_TOKEN_PARAM -> ACCESS_TOKEN_PARAM
    java.lang.String BATCH_ENTRY_NAME_PARAM -> BATCH_ENTRY_NAME_PARAM
    java.lang.String BATCH_ENTRY_OMIT_RESPONSE_ON_SUCCESS_PARAM -> BATCH_ENTRY_OMIT_RESPONSE_ON_SUCCESS_PARAM
    java.lang.String BATCH_ENTRY_DEPENDS_ON_PARAM -> BATCH_ENTRY_DEPENDS_ON_PARAM
    java.lang.String BATCH_APP_ID_PARAM -> BATCH_APP_ID_PARAM
    java.lang.String BATCH_RELATIVE_URL_PARAM -> BATCH_RELATIVE_URL_PARAM
    java.lang.String BATCH_BODY_PARAM -> BATCH_BODY_PARAM
    java.lang.String BATCH_METHOD_PARAM -> BATCH_METHOD_PARAM
    java.lang.String BATCH_PARAM -> BATCH_PARAM
    java.lang.String ATTACHMENT_FILENAME_PREFIX -> ATTACHMENT_FILENAME_PREFIX
    java.lang.String ATTACHED_FILES_PARAM -> ATTACHED_FILES_PARAM
    java.lang.String ISO_8601_FORMAT_STRING -> ISO_8601_FORMAT_STRING
    java.lang.String STAGING_PARAM -> STAGING_PARAM
    java.lang.String OBJECT_PARAM -> OBJECT_PARAM
    java.lang.String MIME_BOUNDARY -> MIME_BOUNDARY
    java.lang.String defaultBatchApplicationId -> defaultBatchApplicationId
    java.util.regex.Pattern versionPattern -> versionPattern
    com.facebook.Session session -> session
    com.facebook.HttpMethod httpMethod -> httpMethod
    java.lang.String graphPath -> graphPath
    com.facebook.model.GraphObject graphObject -> graphObject
    java.lang.String restMethod -> restMethod
    java.lang.String batchEntryName -> batchEntryName
    java.lang.String batchEntryDependsOn -> batchEntryDependsOn
    boolean batchEntryOmitResultOnSuccess -> batchEntryOmitResultOnSuccess
    android.os.Bundle parameters -> parameters
    com.facebook.Request$Callback callback -> callback
    java.lang.String overriddenURL -> overriddenURL
    java.lang.Object tag -> tag
    java.lang.String version -> version
    java.lang.String userAgent -> userAgent
    com.facebook.Request newPostRequest(com.facebook.Session,java.lang.String,com.facebook.model.GraphObject,com.facebook.Request$Callback) -> newPostRequest
    com.facebook.Request newRestRequest(com.facebook.Session,java.lang.String,android.os.Bundle,com.facebook.HttpMethod) -> newRestRequest
    com.facebook.Request newMeRequest(com.facebook.Session,com.facebook.Request$GraphUserCallback) -> newMeRequest
    com.facebook.Request newMyFriendsRequest(com.facebook.Session,com.facebook.Request$GraphUserListCallback) -> newMyFriendsRequest
    com.facebook.Request newUploadPhotoRequest(com.facebook.Session,android.graphics.Bitmap,com.facebook.Request$Callback) -> newUploadPhotoRequest
    com.facebook.Request newUploadPhotoRequest(com.facebook.Session,java.io.File,com.facebook.Request$Callback) -> newUploadPhotoRequest
    com.facebook.Request newUploadVideoRequest(com.facebook.Session,java.io.File,com.facebook.Request$Callback) -> newUploadVideoRequest
    com.facebook.Request newGraphPathRequest(com.facebook.Session,java.lang.String,com.facebook.Request$Callback) -> newGraphPathRequest
    com.facebook.Request newPlacesSearchRequest(com.facebook.Session,android.location.Location,int,int,java.lang.String,com.facebook.Request$GraphPlaceListCallback) -> newPlacesSearchRequest
    com.facebook.Request newStatusUpdateRequest(com.facebook.Session,java.lang.String,com.facebook.Request$Callback) -> newStatusUpdateRequest
    com.facebook.Request newStatusUpdateRequest(com.facebook.Session,java.lang.String,java.lang.String,java.util.List,com.facebook.Request$Callback) -> newStatusUpdateRequest
    com.facebook.Request newStatusUpdateRequest(com.facebook.Session,java.lang.String,com.facebook.model.GraphPlace,java.util.List,com.facebook.Request$Callback) -> newStatusUpdateRequest
    com.facebook.Request newCustomAudienceThirdPartyIdRequest(com.facebook.Session,android.content.Context,com.facebook.Request$Callback) -> newCustomAudienceThirdPartyIdRequest
    com.facebook.Request newCustomAudienceThirdPartyIdRequest(com.facebook.Session,android.content.Context,java.lang.String,com.facebook.Request$Callback) -> newCustomAudienceThirdPartyIdRequest
    com.facebook.Request newUploadStagingResourceWithImageRequest(com.facebook.Session,android.graphics.Bitmap,com.facebook.Request$Callback) -> newUploadStagingResourceWithImageRequest
    com.facebook.Request newUploadStagingResourceWithImageRequest(com.facebook.Session,java.io.File,com.facebook.Request$Callback) -> newUploadStagingResourceWithImageRequest
    com.facebook.Request newPostOpenGraphObjectRequest(com.facebook.Session,com.facebook.model.OpenGraphObject,com.facebook.Request$Callback) -> newPostOpenGraphObjectRequest
    com.facebook.Request newPostOpenGraphObjectRequest(com.facebook.Session,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.facebook.model.GraphObject,com.facebook.Request$Callback) -> newPostOpenGraphObjectRequest
    com.facebook.Request newPostOpenGraphActionRequest(com.facebook.Session,com.facebook.model.OpenGraphAction,com.facebook.Request$Callback) -> newPostOpenGraphActionRequest
    com.facebook.Request newDeleteObjectRequest(com.facebook.Session,java.lang.String,com.facebook.Request$Callback) -> newDeleteObjectRequest
    com.facebook.Request newUpdateOpenGraphObjectRequest(com.facebook.Session,com.facebook.model.OpenGraphObject,com.facebook.Request$Callback) -> newUpdateOpenGraphObjectRequest
    com.facebook.Request newUpdateOpenGraphObjectRequest(com.facebook.Session,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.facebook.model.GraphObject,com.facebook.Request$Callback) -> newUpdateOpenGraphObjectRequest
    com.facebook.model.GraphObject getGraphObject() -> getGraphObject
    void setGraphObject(com.facebook.model.GraphObject) -> setGraphObject
    java.lang.String getGraphPath() -> getGraphPath
    void setGraphPath(java.lang.String) -> setGraphPath
    com.facebook.HttpMethod getHttpMethod() -> getHttpMethod
    void setHttpMethod(com.facebook.HttpMethod) -> setHttpMethod
    java.lang.String getVersion() -> getVersion
    void setVersion(java.lang.String) -> setVersion
    android.os.Bundle getParameters() -> getParameters
    void setParameters(android.os.Bundle) -> setParameters
    java.lang.String getRestMethod() -> getRestMethod
    void setRestMethod(java.lang.String) -> setRestMethod
    com.facebook.Session getSession() -> getSession
    void setSession(com.facebook.Session) -> setSession
    java.lang.String getBatchEntryName() -> getBatchEntryName
    void setBatchEntryName(java.lang.String) -> setBatchEntryName
    java.lang.String getBatchEntryDependsOn() -> getBatchEntryDependsOn
    void setBatchEntryDependsOn(java.lang.String) -> setBatchEntryDependsOn
    boolean getBatchEntryOmitResultOnSuccess() -> getBatchEntryOmitResultOnSuccess
    void setBatchEntryOmitResultOnSuccess(boolean) -> setBatchEntryOmitResultOnSuccess
    java.lang.String getDefaultBatchApplicationId() -> getDefaultBatchApplicationId
    void setDefaultBatchApplicationId(java.lang.String) -> setDefaultBatchApplicationId
    com.facebook.Request$Callback getCallback() -> getCallback
    void setCallback(com.facebook.Request$Callback) -> setCallback
    void setTag(java.lang.Object) -> setTag
    java.lang.Object getTag() -> getTag
    com.facebook.RequestAsyncTask executePostRequestAsync(com.facebook.Session,java.lang.String,com.facebook.model.GraphObject,com.facebook.Request$Callback) -> executePostRequestAsync
    com.facebook.RequestAsyncTask executeRestRequestAsync(com.facebook.Session,java.lang.String,android.os.Bundle,com.facebook.HttpMethod) -> executeRestRequestAsync
    com.facebook.RequestAsyncTask executeMeRequestAsync(com.facebook.Session,com.facebook.Request$GraphUserCallback) -> executeMeRequestAsync
    com.facebook.RequestAsyncTask executeMyFriendsRequestAsync(com.facebook.Session,com.facebook.Request$GraphUserListCallback) -> executeMyFriendsRequestAsync
    com.facebook.RequestAsyncTask executeUploadPhotoRequestAsync(com.facebook.Session,android.graphics.Bitmap,com.facebook.Request$Callback) -> executeUploadPhotoRequestAsync
    com.facebook.RequestAsyncTask executeUploadPhotoRequestAsync(com.facebook.Session,java.io.File,com.facebook.Request$Callback) -> executeUploadPhotoRequestAsync
    com.facebook.RequestAsyncTask executeGraphPathRequestAsync(com.facebook.Session,java.lang.String,com.facebook.Request$Callback) -> executeGraphPathRequestAsync
    com.facebook.RequestAsyncTask executePlacesSearchRequestAsync(com.facebook.Session,android.location.Location,int,int,java.lang.String,com.facebook.Request$GraphPlaceListCallback) -> executePlacesSearchRequestAsync
    com.facebook.RequestAsyncTask executeStatusUpdateRequestAsync(com.facebook.Session,java.lang.String,com.facebook.Request$Callback) -> executeStatusUpdateRequestAsync
    com.facebook.Response executeAndWait() -> executeAndWait
    com.facebook.RequestAsyncTask executeAsync() -> executeAsync
    java.net.HttpURLConnection toHttpConnection(com.facebook.Request[]) -> toHttpConnection
    java.net.HttpURLConnection toHttpConnection(java.util.Collection) -> toHttpConnection
    java.net.HttpURLConnection toHttpConnection(com.facebook.RequestBatch) -> toHttpConnection
    com.facebook.Response executeAndWait(com.facebook.Request) -> executeAndWait
    java.util.List executeBatchAndWait(com.facebook.Request[]) -> executeBatchAndWait
    java.util.List executeBatchAndWait(java.util.Collection) -> executeBatchAndWait
    java.util.List executeBatchAndWait(com.facebook.RequestBatch) -> executeBatchAndWait
    com.facebook.RequestAsyncTask executeBatchAsync(com.facebook.Request[]) -> executeBatchAsync
    com.facebook.RequestAsyncTask executeBatchAsync(java.util.Collection) -> executeBatchAsync
    com.facebook.RequestAsyncTask executeBatchAsync(com.facebook.RequestBatch) -> executeBatchAsync
    java.util.List executeConnectionAndWait(java.net.HttpURLConnection,java.util.Collection) -> executeConnectionAndWait
    java.util.List executeConnectionAndWait(java.net.HttpURLConnection,com.facebook.RequestBatch) -> executeConnectionAndWait
    com.facebook.RequestAsyncTask executeConnectionAsync(java.net.HttpURLConnection,com.facebook.RequestBatch) -> executeConnectionAsync
    com.facebook.RequestAsyncTask executeConnectionAsync(android.os.Handler,java.net.HttpURLConnection,com.facebook.RequestBatch) -> executeConnectionAsync
    java.lang.String toString() -> toString
    void runCallbacks(com.facebook.RequestBatch,java.util.List) -> runCallbacks
    java.net.HttpURLConnection createConnection(java.net.URL) -> createConnection
    void addCommonParameters() -> addCommonParameters
    java.lang.String appendParametersToBaseUrl(java.lang.String) -> appendParametersToBaseUrl
    java.lang.String getUrlForBatchedRequest() -> getUrlForBatchedRequest
    java.lang.String getUrlForSingleRequest() -> getUrlForSingleRequest
    java.lang.String getGraphPathWithVersion() -> getGraphPathWithVersion
    java.lang.String getRestPathWithVersion() -> getRestPathWithVersion
    void serializeToBatch(org.json.JSONArray,java.util.Map) -> serializeToBatch
